debug:: ======================= get_dir_contents ========================
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.mysql_history
debug:: ▼ cursor_pos: 22; start: 6; end: 22

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.npm
debug:: ▼ cursor_pos: 23; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.pki
debug:: ▼ cursor_pos: 24; start: 8; end: 24

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.platformio
debug:: ▼ cursor_pos: 25; start: 9; end: 25

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.profile
debug:: ▼ cursor_pos: 26; start: 10; end: 26

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.psql_history
debug:: ▼ cursor_pos: 27; start: 11; end: 27

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history
debug:: ▼ cursor_pos: 28; start: 12; end: 28

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-24794.tmp
debug:: ▼ cursor_pos: 29; start: 13; end: 29

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-27072.tmp
debug:: ▼ cursor_pos: 30; start: 14; end: 30

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-47517.tmp
debug:: ▼ cursor_pos: 31; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-27072.tmp
debug:: ▲ cursor_pos: 30; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-24794.tmp
debug:: ▲ cursor_pos: 29; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history
debug:: ▲ cursor_pos: 28; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.psql_history
debug:: ▲ cursor_pos: 27; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.profile
debug:: ▲ cursor_pos: 26; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
